StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Dear Classmate:

As part of my Data Science in Context Assignment to present next Wednesday, I need to gather data about your knowledge of survey software.  My survey is only one question  and will take 30 to 60 seconds to complete. The survey is anonymous and I will not ask for your name.  


If you have any questions about this study, you may contact me at [email].



Thanks for you help!  Joe Foy
How familiar are you with Qualtrics?"
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID30""}"
11/4/2021 16:46,11/4/2021 16:46,IP Address,172.58.225.90,100,14,TRUE,11/4/2021 16:46,R_1LHzJS2E8VU54sP,,,,,40.67129517,-73.89430237,anonymous,EN,Never heard of it.
11/4/2021 16:45,11/4/2021 16:47,IP Address,99.35.202.103,100,79,TRUE,11/4/2021 16:47,R_3qWMlpOe7pKhzQf,,,,,34.87750244,-92.22650146,anonymous,EN,Never heard of it.
11/4/2021 18:40,11/4/2021 18:40,IP Address,67.241.4.199,100,42,TRUE,11/4/2021 18:40,R_1pFjhjJOIZUeCVj,,,,,43.07449341,-76.14659882,anonymous,EN,Never heard of it.
11/4/2021 22:24,11/4/2021 22:24,IP Address,24.104.229.250,100,20,TRUE,11/4/2021 22:24,R_3fOeKdeXIhvWKui,,,,,40.69940186,-73.88829803,anonymous,EN,Never heard of it.
11/5/2021 9:57,11/5/2021 9:57,IP Address,74.108.219.115,100,8,TRUE,11/5/2021 9:57,R_2EyQGmQmMJQBCSf,,,,,40.62080383,-74.04260254,anonymous,EN,Never heard of it.
11/5/2021 10:12,11/5/2021 10:13,IP Address,172.58.228.118,100,31,TRUE,11/5/2021 10:13,R_AgJkXcDDIjMO3MR,,,,,40.83430481,-73.92350006,anonymous,EN,
